ExpenseID,HospitalID,Year,Month,ExpenseType,ExpenseDescription,Amount
109,2,2021,5,Medical Supplies,Cum rerum tempore quisquam ad illum atque et aliquid.,121000
110,2,2021,5,Maintenance,Ea ut facilis repellendus aliquid.,12100
111,3,2021,5,Rent,Reiciendis perferendis vel qui.,12100
112,3,2021,5,Salaries,Repellendus harum et et aperiam id cumque harum.,72600
113,3,2021,5,Utilities,Modi eos voluptatem a dolorem molestias.,121000
114,3,2021,5,Medical Supplies,At velit voluptates perferendis molestiae harum voluptas impedit error.,121000
115,3,2021,5,Maintenance,Ut totam vitae tempore voluptatibus quam eaque natus et ea.,12100
116,4,2021,5,Rent,Earum ratione accusamus rerum nostrum eligendi omnis.,12100
117,4,2021,5,Salaries,Dolores minus ratione ab est explicabo sint omnis aliquam.,72600
118,4,2021,5,Utilities,Enim quia magnam eligendi porro aliquam doloremque asperiores pariatur.,121000
119,4,2021,5,Medical Supplies,Quibusdam non iure maxime cumque sit dolores enim.,121000
120,4,2021,5,Maintenance,Id dolorum soluta illo odio pariatur molestiae neque inventore cum.,12100
121,5,2021,5,Rent,Aut error nihil eos dolorem sit modi nisi vero nobis.,15730
122,5,2021,5,Salaries,Dicta enim dolores reiciendis quam expedita.,94380
123,5,2021,5,Utilities,Vel sequi ut accusantium deleniti quia minus.,173030
124,5,2021,5,Medical Supplies,Quasi quo rerum laborum nobis.,173030
125,5,2021,5,Maintenance,Facere adipisci eius molestiae pariatur hic similique quo quasi.,15730
126,1,2021,6,Rent,Optio illum nihil beatae praesentium ullam autem ut eius.,15730
127,1,2021,6,Salaries,Temporibus accusantium voluptatem dolor sed.,94380
128,1,2021,6,Utilities,Doloremque at neque.,173030
129,1,2021,6,Medical Supplies,Et voluptatibus quidem sed.,173030
130,1,2021,6,Maintenance,Molestiae quisquam corrupti et.,15730
131,2,2021,6,Rent,Eum maiores optio qui et velit rerum.,12100
132,2,2021,6,Salaries,Est suscipit consequatur quibusdam ad dolore.,72600
133,2,2021,6,Utilities,Quia impedit error itaque sed sint expedita.,121000
134,2,2021,6,Medical Supplies,Aperiam reprehenderit sapiente ipsam vel eum doloremque et est distinctio.,121000
135,2,2021,6,Maintenance,Accusamus inventore quae vitae omnis.,12100
136,3,2021,6,Rent,Et est magni commodi et voluptatibus.,12100
137,3,2021,6,Salaries,Quam molestias quasi sapiente.,72600
138,3,2021,6,Utilities,Et ex est architecto.,121000
139,3,2021,6,Medical Supplies,Dicta corrupti ut laudantium et mollitia unde.,121000
140,3,2021,6,Maintenance,A a quia ab quisquam.,12100
141,4,2021,6,Rent,Quo quasi amet occaecati omnis expedita necessitatibus nam.,12100
142,4,2021,6,Salaries,Alias id at consequatur esse eos non.,72600
143,4,2021,6,Utilities,Aut eveniet magni dolorem est et sint voluptatem.,121000
144,4,2021,6,Medical Supplies,Eum repudiandae itaque consequatur repudiandae earum.,121000
145,4,2021,6,Maintenance,Ut nemo voluptatem maxime dolores.,12100
146,5,2021,6,Rent,Maiores accusamus voluptas quaerat.,15730
147,5,2021,6,Salaries,Totam qui fugit.,94380
148,5,2021,6,Utilities,Pariatur et non similique vel rerum veniam sint ab.,173030
149,5,2021,6,Medical Supplies,At dignissimos sit aliquid rem molestiae at mollitia animi.,173030
150,5,2021,6,Maintenance,Voluptas qui explicabo quis eligendi asperiores fugiat dolorem.,15730
151,1,2021,7,Rent,Earum consequatur doloremque assumenda voluptas explicabo facilis dolorem perspiciatis.,15730
152,1,2021,7,Salaries,Id aut necessitatibus ut nesciunt fuga unde dolores sunt nulla.,94380
153,1,2021,7,Utilities,Amet incidunt dignissimos quia et facere explicabo et.,173030
154,1,2021,7,Medical Supplies,Voluptas sed cumque eaque omnis rerum qui.,173030
155,1,2021,7,Maintenance,Dolorum sed aut fugiat est quia sunt nesciunt.,15730
156,2,2021,7,Rent,Beatae quasi quia est sunt molestias ut non nostrum cumque.,12100
157,2,2021,7,Salaries,Voluptas saepe asperiores qui suscipit et et.,72600
158,2,2021,7,Utilities,Doloribus omnis consectetur sit.,121000
159,2,2021,7,Medical Supplies,Mollitia ratione velit qui ut accusantium.,121000
160,2,2021,7,Maintenance,Quod necessitatibus quaerat natus.,12100
161,3,2021,7,Rent,Magni nihil ut reiciendis.,12100
162,3,2021,7,Salaries,Illum porro doloremque aspernatur aut.,72600
163,3,2021,7,Utilities,Iusto soluta architecto molestiae voluptas et voluptatum architecto at.,121000
164,3,2021,7,Medical Supplies,Quia non expedita quasi fuga.,121000
165,3,2021,7,Maintenance,Aut et autem culpa odio voluptas.,12100
166,4,2021,7,Rent,Eveniet qui non.,12100
167,4,2021,7,Salaries,Autem enim ducimus exercitationem asperiores occaecati non ratione eum deserunt.,72600
168,4,2021,7,Utilities,Eos quis ea odit.,121000
169,4,2021,7,Medical Supplies,Illum sed esse sit at tempore debitis laudantium.,121000
170,4,2021,7,Maintenance,Ipsum tempora omnis et accusamus perferendis illo.,12100
171,5,2021,7,Rent,Neque molestiae qui optio reprehenderit repellendus asperiores vel numquam ad.,15730
172,5,2021,7,Salaries,Soluta est ipsum beatae nobis ea maxime consequatur deserunt beatae.,94380
173,5,2021,7,Utilities,Est porro soluta quis voluptatem et nostrum nisi.,173030
174,5,2021,7,Medical Supplies,Cupiditate itaque excepturi.,173030
175,5,2021,7,Maintenance,Iusto quidem temporibus.,15730
176,1,2021,8,Rent,Sed aut unde non ex fugit qui.,15730
177,1,2021,8,Salaries,Non at ipsam et et rerum error praesentium.,94380
178,1,2021,8,Utilities,Deserunt est iste.,173030
179,1,2021,8,Medical Supplies,Officiis consequatur tenetur iure pariatur cupiditate quo ad rem quos.,173030
180,1,2021,8,Maintenance,Quo voluptatibus enim ratione.,15730
181,2,2021,8,Rent,Reiciendis ut est ut nulla doloremque voluptas est.,12100
182,2,2021,8,Salaries,Eius accusantium dolor fugit voluptas commodi.,72600
183,2,2021,8,Utilities,Quidem velit autem a aliquid blanditiis neque molestiae.,121000
184,2,2021,8,Medical Supplies,Molestiae et corrupti veniam animi molestiae suscipit.,121000
185,2,2021,8,Maintenance,Ducimus amet eius.,12100
186,3,2021,8,Rent,Delectus qui doloribus eum facere et.,12100
187,3,2021,8,Salaries,Quia magnam rem quibusdam.,72600
188,3,2021,8,Utilities,Et dolorum in eligendi in mollitia tempora quos et excepturi.,121000
189,3,2021,8,Medical Supplies,Vitae quidem sed qui dignissimos quo qui aut iusto.,121000
190,3,2021,8,Maintenance,Exercitationem qui quia sint sed dolorem accusantium.,12100
191,4,2021,8,Rent,Et amet suscipit et.,12100
192,4,2021,8,Salaries,Reprehenderit quia aut.,72600
193,4,2021,8,Utilities,Ut libero id quas ratione non at delectus recusandae sunt.,121000
194,4,2021,8,Medical Supplies,Sit nisi qui in nihil reprehenderit.,121000
195,4,2021,8,Maintenance,Reprehenderit dolores qui.,12100
196,5,2021,8,Rent,Cumque aut quidem corporis magni porro voluptas quia molestiae.,15730
197,5,2021,8,Salaries,Assumenda nam adipisci quasi.,94380
198,5,2021,8,Utilities,Provident consequuntur exercitationem aperiam consequatur et vel qui alias.,173030
199,5,2021,8,Medical Supplies,Perferendis in deleniti qui sed id accusantium fugit dolore distinctio.,173030
200,5,2021,8,Maintenance,In vel aliquam voluptates consequatur rerum neque fugit mollitia debitis.,15730
201,1,2021,9,Rent,Consectetur qui dolor ut corporis quia deserunt.,15730
202,1,2021,9,Salaries,Necessitatibus numquam velit dicta natus reiciendis aut optio in qui.,94380
203,1,2021,9,Utilities,Ab nemo omnis at possimus laboriosam molestiae amet.,173030
204,1,2021,9,Medical Supplies,Iure sapiente facilis ut quae qui enim minus et.,173030
205,1,2021,9,Maintenance,Unde ut deserunt nostrum iure molestiae non ut.,15730
206,2,2021,9,Rent,Laboriosam sit est aut qui quaerat tempora ea eos.,12100
207,2,2021,9,Salaries,Officiis quaerat voluptatem.,72600
208,2,2021,9,Utilities,Sit alias vel assumenda.,121000
209,2,2021,9,Medical Supplies,Porro in veniam quia animi eos.,121000
210,2,2021,9,Maintenance,Numquam eum delectus dolore officia et sint odit suscipit.,12100
211,3,2021,9,Rent,Consequatur ratione porro.,12100
212,3,2021,9,Salaries,Aut blanditiis rem dolorem quasi id id.,72600
213,3,2021,9,Utilities,Tempora officia voluptas beatae distinctio ipsam est.,121000
214,3,2021,9,Medical Supplies,Suscipit placeat veritatis suscipit quia eius sed et.,121000
215,3,2021,9,Maintenance,Omnis natus adipisci in dolorem iure voluptatum omnis deleniti facilis.,12100
216,4,2021,9,Rent,Ipsum dicta possimus.,12100
217,4,2021,9,Salaries,Totam neque quam dolorum.,72600
218,4,2021,9,Utilities,Blanditiis delectus cum et doloribus sunt sequi.,121000
219,4,2021,9,Medical Supplies,Voluptate sit aliquid aut veniam blanditiis.,121000
220,4,2021,9,Maintenance,Et similique autem.,12100
221,5,2021,9,Rent,Qui sint est delectus.,15730
222,5,2021,9,Salaries,Dignissimos nihil quae ut mollitia et.,94380
223,5,2021,9,Utilities,Maxime cum sunt autem enim inventore qui labore necessitatibus rem.,173030
224,5,2021,9,Medical Supplies,Quis amet quis vitae voluptas totam sed.,173030
225,5,2021,9,Maintenance,Vitae deleniti eveniet.,15730
226,1,2021,10,Rent,Est laboriosam fugiat ut fugiat.,15730
227,1,2021,10,Salaries,Et aliquam sed cumque repellendus vel neque est voluptatum.,94380
228,1,2021,10,Utilities,Ipsam qui dolorem a illo est suscipit.,173030
229,1,2021,10,Medical Supplies,Voluptatem eum voluptas officiis voluptatibus doloribus corporis sit necessitatibus.,173030
230,1,2021,10,Maintenance,Adipisci aperiam modi aut ducimus.,15730
231,2,2021,10,Rent,Esse nesciunt numquam praesentium dolorem dolore recusandae et possimus autem.,12100
232,2,2021,10,Salaries,Hic similique velit ut ducimus.,72600
233,2,2021,10,Utilities,Quod quam magnam sit qui culpa adipisci omnis est.,121000
234,2,2021,10,Medical Supplies,Voluptatem labore nihil veritatis nobis aut facere cupiditate culpa et.,121000
235,2,2021,10,Maintenance,Ut velit dolorum sequi laboriosam voluptatem omnis maxime voluptatem cum.,12100
236,3,2021,10,Rent,Repudiandae eligendi ducimus et blanditiis.,12100
237,3,2021,10,Salaries,Quia id magnam.,72600
238,3,2021,10,Utilities,Voluptatum ut ut molestiae.,121000
239,3,2021,10,Medical Supplies,Doloremque perferendis illo.,121000
240,3,2021,10,Maintenance,Voluptatem a in numquam perferendis quo suscipit consequatur.,12100
241,4,2021,10,Rent,Doloribus tenetur deserunt rem ab rerum enim.,12100
242,4,2021,10,Salaries,Adipisci explicabo repellendus.,72600
243,4,2021,10,Utilities,Nisi facilis debitis atque ea voluptatibus sapiente repellat.,121000
244,4,2021,10,Medical Supplies,Quis tenetur illo beatae quis.,121000
245,4,2021,10,Maintenance,Sequi distinctio non qui facilis.,12100
246,5,2021,10,Rent,Explicabo velit sed placeat officiis necessitatibus eos eveniet.,15730
247,5,2021,10,Salaries,Iste sed qui voluptas cupiditate dolores consectetur.,94380
248,5,2021,10,Utilities,Voluptas fugiat nihil.,173030
249,5,2021,10,Medical Supplies,Quibusdam qui est iste voluptatem sapiente magnam tempore temporibus.,173030
250,5,2021,10,Maintenance,Eos et quis et.,15730
251,1,2021,11,Rent,Doloribus et sunt dolore facere inventore et.,15730
252,1,2021,11,Salaries,Officiis cum sunt similique aut.,94380
253,1,2021,11,Utilities,Dolores necessitatibus aut ipsa dolorem incidunt sequi quo amet sunt.,173030
254,1,2021,11,Medical Supplies,Aut rerum qui accusantium nam asperiores est.,173030
255,1,2021,11,Maintenance,Aperiam voluptatibus ut ipsum inventore.,15730
256,2,2021,11,Rent,Amet non aut et et et.,12100
257,2,2021,11,Salaries,Voluptatem labore corrupti et est.,72600
258,2,2021,11,Utilities,Aut ut amet et qui officia ut.,121000
259,2,2021,11,Medical Supplies,Consequatur deleniti similique sed voluptatem ducimus aspernatur laborum.,121000
260,2,2021,11,Maintenance,Qui eum ut vitae voluptas delectus ea.,12100
261,3,2021,11,Rent,Rerum aut placeat tenetur et.,12100
262,3,2021,11,Salaries,Nemo iste ratione est ut fugit.,72600
263,3,2021,11,Utilities,Aut nostrum quas eligendi amet id distinctio aperiam dolor.,121000
264,3,2021,11,Medical Supplies,Perferendis accusamus aut facere consequatur eos molestias esse accusantium.,121000
265,3,2021,11,Maintenance,Numquam vel dolor quaerat ex est.,12100
266,4,2021,11,Rent,Sapiente vitae ipsam asperiores nobis natus.,12100
267,4,2021,11,Salaries,Ut porro error in maxime delectus fuga et repudiandae aut.,72600
268,4,2021,11,Utilities,Laboriosam quia nobis porro dolores et rerum incidunt.,121000
269,4,2021,11,Medical Supplies,Esse optio occaecati.,121000
270,4,2021,11,Maintenance,Voluptas possimus ea reiciendis ipsum officia labore impedit.,12100
271,5,2021,11,Rent,Saepe officia ipsam possimus pariatur cupiditate.,15730
272,5,2021,11,Salaries,Adipisci excepturi quisquam doloribus distinctio.,94380
273,5,2021,11,Utilities,Velit quos ut voluptatem est fuga nostrum nesciunt.,173030
274,5,2021,11,Medical Supplies,Beatae facere quo labore deleniti qui.,173030
275,5,2021,11,Maintenance,Similique reprehenderit inventore aliquam quia.,15730
276,1,2021,12,Rent,Vel maxime voluptates est delectus non quidem architecto vero.,15730
277,1,2021,12,Salaries,Sit cupiditate ut impedit impedit qui.,94380
278,1,2021,12,Utilities,Nemo doloribus commodi.,173030
279,1,2021,12,Medical Supplies,Sapiente et ut harum mollitia quisquam nulla.,173030
280,1,2021,12,Maintenance,Consequuntur nisi natus.,15730
281,2,2021,12,Rent,Amet iure placeat.,12100
282,2,2021,12,Salaries,Quisquam exercitationem iusto voluptatem eos illum magni expedita harum.,72600
283,2,2021,12,Utilities,Sed pariatur distinctio.,121000
284,2,2021,12,Medical Supplies,Vel eum corporis qui.,121000
285,2,2021,12,Maintenance,Aut reiciendis voluptate perspiciatis iste quod enim magni nostrum rem.,12100
286,3,2021,12,Rent,Et velit magnam non ipsum reprehenderit iusto.,12100
287,3,2021,12,Salaries,Atque alias libero vero sit et odio et.,72600
288,3,2021,12,Utilities,Quo ad possimus ut aut et commodi repudiandae.,121000
289,3,2021,12,Medical Supplies,In non expedita similique aut possimus et qui dolores facilis.,121000
290,3,2021,12,Maintenance,Repellat voluptas tempora sit.,12100
291,4,2021,12,Rent,Qui quia provident odio qui.,12100
292,4,2021,12,Salaries,Unde ipsum velit qui sapiente ut quae consectetur.,72600
293,4,2021,12,Utilities,Expedita unde ut rerum officia esse veritatis.,121000
294,4,2021,12,Medical Supplies,Numquam et consectetur aut.,121000
295,4,2021,12,Maintenance,Sapiente minus omnis libero id natus nulla quod.,12100
296,5,2021,12,Rent,Qui quo eos sunt error fuga rerum id et temporibus.,15730
297,5,2021,12,Salaries,Corrupti et nostrum eos eos eum voluptas corrupti velit ducimus.,94380
298,5,2021,12,Utilities,Assumenda voluptas labore quo omnis aperiam voluptas illo.,173030
299,5,2021,12,Medical Supplies,Velit repellat commodi qui ducimus deserunt.,173030
300,5,2021,12,Maintenance,Est inventore voluptas est quia accusantium.,15730
301,1,2022,1,Rent,Nemo alias provident.,19034.600000000002
302,1,2022,1,Salaries,Adipisci nesciunt odit velit molestiae eius ex illum in iusto.,114199.8
303,1,2022,1,Utilities,Nostrum aut dolor deserunt ea non qui vitae voluptatem.,209366.30000000002
304,1,2022,1,Medical Supplies,Et officia laboriosam molestiae aut velit praesentium ea.,209366.30000000002
305,1,2022,1,Maintenance,Neque sapiente et ut eos est quae ea accusantium.,19032
306,2,2022,1,Rent,Possimus aliquam magnam dolorem nihil doloribus excepturi veritatis cumque.,14642
307,2,2022,1,Salaries,Dolores nobis saepe ut in tempore eos.,87846
308,2,2022,1,Utilities,Fuga soluta suscipit.,146410
309,2,2022,1,Medical Supplies,Cupiditate consequatur animi non sit aut rem asperiores ut sunt.,146410
310,2,2022,1,Maintenance,A veniam occaecati cupiditate.,14642
311,3,2022,1,Rent,Maiores aut ut hic nam sint.,14642
312,3,2022,1,Salaries,Eos magni voluptate quia et modi aut consequatur ab.,87846
313,3,2022,1,Utilities,Sint fugiat eligendi aut voluptatibus fuga quis et.,146410
314,3,2022,1,Medical Supplies,Aperiam reiciendis autem.,146410
315,3,2022,1,Maintenance,Hic aut esse consequatur.,14640
316,4,2022,1,Rent,Est ex adipisci repellendus voluptas voluptatum voluptatibus repudiandae est a.,14640
317,4,2022,1,Salaries,Tenetur in rem amet perferendis recusandae et vero molestiae rerum.,87846
318,4,2022,1,Utilities,Iure tempora laudantium omnis est.,146410
319,4,2022,1,Medical Supplies,Rerum saepe sit dolor sint deleniti iste ex reprehenderit.,146410
320,4,2022,1,Maintenance,Non libero est nostrum quas perspiciatis molestiae eos voluptates.,14640
321,5,2022,1,Rent,Nobis beatae quibusdam praesentium esse.,19034.600000000002
322,5,2022,1,Salaries,Dolore repudiandae veniam omnis aliquam quia minus.,114199.8
323,5,2022,1,Utilities,Officia nam ut et.,209366.30000000002
324,5,2022,1,Medical Supplies,Illum minima laudantium est ut ipsa deleniti.,209366.30000000002
325,5,2022,1,Maintenance,Sunt nisi deserunt maiores.,19034.600000000002
326,1,2022,2,Rent,Amet ipsum et consequatur sint repudiandae.,19034.600000000002
327,1,2022,2,Salaries,Ut accusantium voluptates et inventore quos.,114199.8
328,1,2022,2,Utilities,Officiis aliquid qui corporis saepe recusandae illo sed.,209366.30000000002
329,1,2022,2,Medical Supplies,Vel deleniti voluptatem.,209366.30000000002
330,1,2022,2,Maintenance,Dicta et ut dolor earum saepe asperiores dolorem consequuntur et.,19034.600000000002
331,2,2022,2,Rent,Accusamus maxime omnis recusandae ex pariatur voluptas saepe.,14640
332,2,2022,2,Salaries,Ipsam harum possimus et labore voluptatem labore.,87846
333,2,2022,2,Utilities,Esse quas ut qui voluptates.,146410
334,2,2022,2,Medical Supplies,Quaerat ducimus nihil quidem aspernatur.,146410
335,2,2022,2,Maintenance,Accusamus aut itaque neque suscipit expedita non dolorem.,14642
336,3,2022,2,Rent,Aut assumenda quasi enim quis incidunt et aperiam molestiae.,14642
337,3,2022,2,Salaries,Quasi consequuntur omnis impedit qui suscipit commodi et.,87846
338,3,2022,2,Utilities,Id eum tempore molestiae praesentium harum distinctio quidem voluptatem.,146410
339,3,2022,2,Medical Supplies,Officiis nisi minus qui asperiores nobis.,146410
340,3,2022,2,Maintenance,Eligendi laborum consequatur sint possimus corporis et quia.,14642
341,4,2022,2,Rent,Et et quasi fugit officiis sit quis.,14642
342,4,2022,2,Salaries,Et ullam expedita.,87846
343,4,2022,2,Utilities,Sit non voluptatem iure enim.,146410
344,4,2022,2,Medical Supplies,Eos autem et voluptatem sed quod.,146410
345,4,2022,2,Maintenance,Libero debitis aut quaerat ut est laboriosam molestias.,14640
346,5,2022,2,Rent,Quae sit amet nam vero porro quae.,19034.600000000002
347,5,2022,2,Salaries,Ut ex veniam.,114199.8
348,5,2022,2,Utilities,Doloribus aspernatur mollitia eius blanditiis praesentium et.,209366.30000000002
349,5,2022,2,Medical Supplies,Quas sed architecto facere fugiat suscipit omnis velit.,209366.30000000002
350,5,2022,2,Maintenance,Totam modi magni molestiae sequi molestiae harum ad neque quod.,19032
351,1,2022,3,Rent,Dolor id perspiciatis ratione dolore quo itaque omnis.,19032
352,1,2022,3,Salaries,Dolor a voluptatibus.,114199.8
353,1,2022,3,Utilities,Nihil aut est et earum.,209366.30000000002
